PLOTIDd,LON,LAT,Modified_stratamap,old_strata,Intended_1A_yes2000,Intended_1B_no2000
2,125.93657173924214,8.90612240213797,55,50,50,50
3,120.79569197112859,17.421074623463454,55,50,50,50
4,117.74878822130901,9.032783167561103,55,50,50,50
9,121.87878978060641,17.778154976722348,55,50,50,50
22,120.95226884551934,18.27321329387802,55,50,50,50
26,121.10884571991,17.345073705108526,55,50,50,50
33,122.99934849803418,7.95453686002946,55,50,50,50
52,120.9476893487374,18.532737434289622,55,50,50,50
53,125.05936846180616,12.43434597876754,55,50,50,50
60,121.98254860301901,18.174577978575794,55,50,50,50
70,120.93394194018961,17.599746343573983,55,50,50,50
73,125.30730339857985,7.0544271804819285,55,50,50,50
83,126.03197420628062,8.231576349378999,17,50,80,80
92,121.10399421796383,17.182570685417797,55,50,50,50
101,120.64908564669342,16.89097669022981,55,50,50,50
109,126.2365176307032,7.173271141758369,55,50,50,50
118,121.22203108194962,15.480442631296434,55,50,50,50
126,119.03023576384619,10.39453912007083,55,50,50,50
130,125.08847301438199,11.672753814344254,55,50,50,50
132,121.95290449921572,13.342272462461763,53,50,41,41
135,124.8488899738814,10.767520627686313,55,50,50,50
145,124.4325214130159,12.439197480713691,27,50,80,80
146,122.05908461350037,16.297818149898333,55,50,50,50
148,117.74285761690794,8.843868892330814,55,50,50,50
150,122.07525331392016,17.74311981974542,55,50,50,50
151,125.02190755385617,10.504496092947754,55,50,50,50
156,121.89523048619044,18.981175849931518,55,50,50,50
166,117.55448289290513,8.763828028421463,55,50,50,50
167,121.64217650140739,16.333660404165933,55,50,50,50
184,124.71333330185665,8.146148891397083,55,50,50,50
185,122.17685393142293,16.578902043903348,55,50,50,50
193,121.12366777181164,17.480090825905815,55,50,50,50
196,121.03069105574626,18.391254616964837,55,50,50,50
205,123.4046718655903,8.33290942081856,55,50,50,50
207,125.45606346882384,6.190427301265203,55,50,50,50
210,120.9662838001303,17.42188172075413,55,50,50,50
231,125.4770836711898,6.2955283130949224,55,50,50,50
232,121.00077940587975,13.28998950261011,55,50,50,50
243,125.16500902486335,11.58354949777007,33,50,80,41
245,125.6840528465855,8.044008722666852,55,50,50,50
250,123.17856422847323,8.331018761971896,55,50,50,50
270,124.81789922155997,10.569442899791193,55,50,50,50
304,126.24352733755926,7.099700433477565,88,50,80,80
307,120.84662828246209,18.25273264273954,55,50,50,50
309,125.40351296290902,8.07230617795202,55,50,50,50
310,117.52861118859305,8.780268734005515,55,50,50,50
318,119.46331257635896,11.268781554407324,55,50,50,50
320,121.11827671863803,17.08447492134304,55,50,50,50
325,121.11046437359241,17.578186589980568,55,50,50,50
329,121.02691865625508,16.547639286417635,55,50,50,50
337,120.36665510417026,15.198551640000753,55,50,50,50
345,119.37356870855733,10.652716611964294,55,50,50,50
346,124.06035146179215,12.781995333298397,55,50,50,50
353,121.80872392575358,16.21804929115324,55,50,50,50
354,121.9572164499344,17.44398102557501,55,50,50,50
359,126.08775756045921,7.203726801953404,55,50,50,50
364,124.1325755215548,6.4809421939982546,55,50,50,50
376,121.54650648830572,16.00137711186525,55,50,50,50
385,122.06608986125535,17.550968237150332,55,50,50,50
389,124.82059251859623,11.023272368606701,55,50,50,50
392,125.5630506803992,7.839460839143183,55,50,50,50
393,117.32891480701551,8.30946346747954,55,50,50,50
398,124.44141731961753,12.362661470232348,55,50,50,50
402,122.25015709364052,16.86052548913583,55,50,50,50
403,125.36551250373155,11.225122495993036,55,50,50,50
410,121.5626751887255,15.634861300777265,55,50,50,50
414,125.45660302005135,7.688814569153569,55,50,50,50
418,121.1985851286106,15.924841101383908,55,50,50,50
440,122.11406087038831,17.28093399555576,55,50,50,50
448,126.34970745184388,7.572124353685942,55,50,50,50
458,121.02826530477319,18.36026386464339,55,50,50,50
470,122.25824144385042,17.318934454733224,55,50,50,50
475,122.12133812330754,17.402480172070593,55,50,50,50
482,123.14487572001444,10.462183683051606,55,50,50,50
487,121.28563569937596,16.210232487006547,55,50,50,50
495,124.43009566204283,8.23939315352569,55,50,50,50
497,124.90521733838854,6.095564385454195,57,50,80,80
512,125.90207613349268,8.941157559114895,55,50,50,50
518,124.41311986433234,12.306334105725215,55,50,50,50
519,122.18493828163284,16.49023727855663,55,50,50,50
522,120.88678248744841,16.609357704098382,55,50,50,50
531,122.15529417782949,17.262339544162888,55,50,50,50
535,121.31392869556008,14.807243227055606,55,50,50,50
539,123.14541527124192,9.259697901968854,55,50,50,50
545,119.4449856710293,10.952934508589646,55,50,50,50
552,122.00087104924764,17.636128149069048,55,50,50,50
564,121.57992299160023,16.115102025132334,55,50,50,50
579,125.31053624684361,7.764275936281032,55,50,50,50
587,125.28978359054086,11.428051725834301,55,50,50,50
604,122.07606041121085,18.074056463527963,55,50,50,50
605,124.96127269773142,10.44035638339499,55,50,50,50
608,122.04614876134431,6.574726007354329,55,50,50,50
615,121.96584035137177,16.4126266247214,55,50,50,50
622,125.68729015395031,9.110130734434176,55,50,50,50
628,125.18414302748367,11.498122039788152,55,50,50,50
636,120.12087837230641,15.759907871619049,55,50,50,50
643,121.96610789743498,17.79378412591468,55,50,50,50
651,121.93323094536792,16.501558936131328,55,50,50,50
659,124.33092079551314,7.609852807699146,55,50,50,50
670,126.3839310524291,7.654590968568371,55,50,50,50
671,125.77918776756074,9.021198423024247,55,50,50,50
673,124.02935625036964,8.06772668117013,55,50,50,50
674,122.24072163581145,17.042434516611152,55,50,50,50
678,120.96305095186653,17.324865059134307,55,50,50,50
682,119.87860203476956,12.2942098099609,55,50,50,50
684,118.53436143119775,9.684155272145313,55,50,50,50
687,124.9372871931649,12.12577618586909,55,50,50,50
716,125.6829782032316,8.202471796803158,55,50,50,50
719,124.8146663732962,7.980408564341554,55,50,50,50
723,117.93473719433878,9.110130734434176,55,50,50,50
724,120.98056630080445,16.6570567080671,55,50,50,50
737,122.19733458256141,11.51860269092663,55,50,50,50
747,125.3544628513211,7.053615624090202,55,50,50,50
752,121.40097926632546,15.437595129273875,55,50,50,50
754,125.53745098125137,10.299948209424084,55,50,50,50
755,125.50349492672936,8.607790705258228,55,50,50,50
776,125.0647550558787,11.655506011469525,55,50,50,50
785,120.9164265912517,17.58115189218111,55,50,50,50
788,124.15009087049275,6.42272862974552,55,50,50,50
789,121.42819761915568,15.858003635693807,55,50,50,50
790,120.84986113072588,18.503900427776983,55,50,50,50
805,124.5793952835143,6.119010338793213,55,50,50,50
808,120.93663969632695,16.541173589890143,55,50,50,50
820,121.99063295322891,16.23852994229172,55,50,50,50
823,121.33737464889909,16.191098484386217,55,50,50,50
828,118.25031669409324,9.203642542625985,55,50,50,50
829,120.03949085987892,15.50011618514424,55,50,50,50
830,122.30567290175591,16.862679234944647,55,50,50,50
833,122.17011622973119,17.513511788301393,55,50,50,50
842,121.0040122541435,16.96616605219301,47,50,70,70
847,125.96594829698225,8.749817532911534,55,50,50,50
849,123.26156593548207,10.697454772833515,55,50,41,50
854,120.9708632969122,17.833938330900956,55,50,50,50
865,124.4791457736307,7.88365944878494,55,50,50,50
868,125.9489680401707,9.07051608067536,55,50,50,50
886,121.63004774654206,14.375513063060975,55,50,50,50
888,125.36793825470463,8.266071955128456,55,50,50,50
891,124.96665929180396,11.403798675204612,55,50,50,50
899,122.08630296633059,7.013733424268182,55,50,50,50
905,125.33613594599144,8.40486147541696,55,50,50,50
913,125.53745098125137,7.982562310150366,55,50,50,50
914,118.87581263526431,10.185683744929536,55,50,50,50
916,122.19679503133396,11.618584654746993,55,50,50,50
922,124.51687422764392,7.779365534245893,55,50,50,50
925,124.83352837075228,10.741381377311015,88,50,80,80
941,121.14765327637815,18.474795875201146,55,50,50,50
949,124.95507008816605,11.891312193377848,55,50,50,50
958,120.36530845565211,14.65525030854785,55,50,50,50
968,125.359042348103,8.497031094191685,55,50,50,50
983,125.56143648581785,11.364723572673267,55,50,50,50
988,118.98064610103084,10.088395078145451,55,50,50,50
991,124.21719588224606,13.887459993660269,55,50,50,50
64,121.22715458906004,12.229798095243872,66,60,60,60
140,120.80620207231158,18.39772031349233,66,60,60,60
203,122.68026860395275,11.252073302760062,44,60,42,42
523,124.22124028690153,7.300471458408966,66,60,60,60
792,125.08901256560945,8.041854976858037,66,60,60,60
857,123.57633833794587,8.399470422243343,66,60,60,60
980,122.5401324351461,9.70921542006568,66,60,60,60
29,121.21583293148534,17.355316260228292,17,31,70,70
360,120.65043675431261,17.31408295278708,17,31,80,80
543,121.03770076260226,17.340226662263433,17,31,70,70
1,121.21125343470344,17.078816322106213,88,41,70,80
41,120.48766172945761,16.498593633930792,33,41,80,41
42,125.95220088843446,8.236967402552617,33,41,41,41
97,120.89809968592203,17.41783731609865,33,41,41,41
128,121.62384959607772,14.369314912596685,33,41,80,41
339,125.5105001744843,7.571584802458475,33,41,41,41
358,122.17820057994106,7.393448174474367,33,41,80,41
361,121.35651311062051,12.636196106153877,33,41,41,41
400,125.57356078158216,7.377279474054571,25,41,41,50
405,119.44660432471174,11.077981079431428,33,41,80,41
444,125.29463509248701,7.288614708707852,37,41,80,80
489,125.35634905106672,6.203363153421249,33,41,80,41
550,125.11164696255676,12.105830626857024,37,41,70,80
890,123.1909605294018,7.962621210239358,37,41,80,80
194,121.03716121137482,16.635224949309425,77,70,70,70
228,125.02217509991938,10.4505944794137,77,70,70,70
387,121.66265715254588,14.01924426619381,77,70,70,70
500,121.1484603736688,12.99947460987706,77,70,70,70
667,124.39074855434723,6.124936484093244,77,70,70,70
932,122.10947691450535,17.715629461750936,57,70,70,70
961,120.40734886038399,16.543059789635752,77,70,70,70
8,121.1985851286106,18.18670673344117,27,32,80,80
116,126.34836080332576,7.385903375491935,27,32,80,80
183,125.95921059529049,8.2984138150691,27,32,70,70
316,121.59501258956512,18.354061255078044,17,32,80,80
333,125.76651946146792,9.27613860755291,55,32,50,50
742,123.96575609204434,7.80793053559427,27,32,80,80
152,123.01039815044462,11.385743775039208,47,42,70,70
956,123.98812740202949,9.976016813396509,44,42,42,42
984,120.35641700815154,14.678696261886868,47,42,70,80
89,121.21179298593094,13.129640228728197,88,80,80,80
91,122.31725764629277,16.911729346532553,88,80,80,80
160,125.86084282605148,9.459394283546375,88,80,80,80
247,120.58063398642196,16.664601507049525,88,80,80,80
273,120.92019899074292,12.741301577084648,88,80,80,80
277,121.22526838931441,15.35108410973597,55,80,50,50
279,120.12976981980698,15.519789738992046,44,80,42,42
502,122.25985563843176,17.02006320662602,88,80,80,80
589,121.86989833310581,17.77896207401302,88,80,80,80
699,123.19607957741117,10.82357598702918,88,80,80,80
911,124.97878804666935,11.8977823490064,47,80,80,80
923,124.6214356882462,7.532509699927128,88,80,80,80
934,125.37521550762382,12.297442658224647,88,80,80,80
947,119.03454771456488,10.14310378897018,88,80,80,80
969,123.92344814124924,7.8367675421069025,88,80,80,80
271,123.06618596372428,13.562181949114555,55,50,50,50
298,123.12951411688532,8.031072870510808,55,50,41,50
560,124.80819621766766,8.977267359445701,57,50,70,70
642,125.4716926180162,12.077265625508652,55,50,50,50
741,122.62717854681041,13.520948641673339,55,50,50,50
758,125.13725112080566,8.51643264287523,55,50,50,50
11,123.60140294496726,9.253771756668828,66,60,60,60
17,120.59438139496976,17.919637794047134,66,60,60,60
49,121.37402845955843,14.17689578393839,27,60,70,70
84,121.05629521399513,14.813713382684156,66,60,60,60
105,121.06033515954958,15.537305087929976,66,60,60,60
106,125.12970632182322,7.179469292222661,66,60,60,60
108,121.79956047308875,17.605137396747597,66,60,60,60
112,121.59474504350193,17.499496833690408,66,60,60,60
115,120.24080143603777,15.54646854059481,66,60,60,60
141,119.78724397238655,11.481953339368356,47,60,80,80
181,120.86010368584562,18.068397864291146,66,60,60,60
188,123.98596919711962,10.552462642979672,66,60,60,60
208,121.15088612464189,15.227116641349122,66,60,60,60
218,123.9902811478383,10.287819454558711,66,60,60,60
221,124.31825694852132,6.649375818090066,66,60,60,60
275,120.62375349360879,16.139894626989495,88,60,80,80
308,124.71737770651212,7.293466210654002,66,60,60,60
380,124.83595412172535,10.153074338925686,66,60,60,60
439,124.4740222665203,7.3600316711798435,66,60,60,60
442,123.66850349761954,10.258986907147131,66,60,60,60
499,124.8801527313671,6.256181205399315,66,60,60,60
507,122.22563203784658,7.091076532040201,66,60,60,60
529,122.91823299077095,7.393720179638624,66,60,60,60
542,124.43871956348019,9.932897306209686,66,60,60,60
549,123.35696840252055,9.472602140866682,66,60,60,60
553,124.95426299087536,8.612642207204377,77,60,70,70
558,121.69284080757664,17.403015264197002,66,60,60,60
559,120.84231633174342,14.293318453342808,66,60,60,60
565,117.35882645688204,8.521823696048845,66,60,60,60
575,123.27746708983867,12.458331483334028,66,60,60,60
577,118.40123496924713,9.3362339124502,66,60,60,60
610,120.4776911795021,14.993196659186404,66,60,60,60
614,122.70236790877365,11.042134366062777,66,60,60,60
623,119.93277119436681,15.881989140260297,66,60,60,60
624,123.86954652771519,10.4799710371538,66,60,60,60
648,124.85508812434568,7.346828272960592,66,60,60,60
689,122.41050636752244,7.704176172282689,88,60,80,80
706,122.26228138940485,13.883148042941587,66,60,60,60
726,122.82794957174183,11.455002532601332,66,60,60,60
730,120.25589549310371,15.103421178126535,66,60,60,60
739,125.70696370779808,7.870184045401425,66,60,60,60
745,126.38662880856644,7.200761499752864,66,60,60,60
781,121.22418928685951,12.497406585865372,66,60,60,60
794,124.9445599869831,7.794455132210755,66,60,60,60
797,125.01274410119133,6.6210783628049,66,60,60,60
812,125.86407567431522,9.487424192768337,66,60,60,60
831,117.25749784454356,8.426421229010371,66,60,60,60
832,122.42667506794223,14.031101015894924,66,60,60,60
876,122.55279628213789,9.850430691327258,66,60,60,60
894,120.12545786908831,15.30823660771341,66,60,60,60
909,122.67514955594338,9.543207546946945,66,60,60,60
926,121.41957371771832,16.54845084280937,66,60,60,60
928,120.5119147800873,15.842102481337214,66,60,60,60
942,120.8115931254852,17.762793373593233,66,60,60,60
962,120.08153126461083,15.338420262744183,66,60,60,60
451,125.65387365065578,11.170413785168307,33,41,41,41
567,120.9584669959836,13.44387307996453,44,42,42,42
884,125.98049834371963,8.566022305690602,23,32,80,41
950,125.3981219097354,7.555416102038681,33,41,41,41
960,124.51013652595219,12.147331480361446,37,41,70,70
198,126.46855587222137,7.245227655457824,17,31,70,70
248,125.30811495497159,11.159096586694663,17,31,80,80
374,124.65323799695938,8.088746883536075,66,31,60,60
480,120.85498017873523,18.094809119830703,66,31,60,60
505,124.2657064426065,6.57122115392632,17,31,70,70
506,120.44103736884276,14.7775991232523,44,31,42,42
557,118.46106272808122,9.463706234265059,17,31,80,80
406,126.16617977068618,7.182974145650669,33,41,41,41
510,124.52900298250931,11.400293821776604,55,41,50,50
586,124.61793529391925,12.249743654255935,37,41,70,80
600,124.07274776272071,13.66782251217174,37,41,70,70
601,125.34637850111122,8.886448848290168,37,41,80,80
700,122.51964732490657,11.222157193792494,37,41,80,80
721,125.37413640516891,8.06772668117013,33,41,41,41
66,123.44751936761286,9.979249661660255,66,70,60,60
293,123.57067973870903,13.806072481232777,77,70,70,70
459,124.33280699525874,8.066108027487733,77,70,70,70
569,123.3556217540024,13.944054904230608,77,70,70,70
585,124.776937919283,10.483203885417549,77,70,70,70
647,121.1565447238787,14.136202027724645,77,70,70,70
705,121.00158650317042,17.161550483051855,77,70,70,70
715,124.98767949416992,11.895624144096534,77,70,70,70
787,125.24882228826392,11.923382048154235,77,70,70,70
866,121.34869630647378,12.407395172000516,77,70,70,70
869,121.53599638712274,14.251545594674127,77,70,70,70
872,121.54919978534198,15.942356450321844,77,70,70,70
897,124.16006142044823,7.731126979049717,77,70,70,70
912,121.51201088255625,14.404082523510406,77,70,70,70
82,120.29470304957184,15.265656651754055,27,32,80,80
290,120.84878202827095,17.121396278065575,47,32,70,70
430,125.4097111133733,5.841698844279414,27,32,70,70
630,125.41644881506505,11.689194519928305,27,32,70,70
664,126.14920397297568,6.657460168299965,27,32,80,80
793,125.85653087533277,8.993975611092962,27,32,80,80
843,123.2955264491051,8.278740261221296,47,32,70,70
87,119.63309284896893,10.681014067249462,47,42,80,80
100,120.58629704475983,17.521324133347026,47,42,80,80
159,125.3814136580881,8.88159734634402,44,42,42,42
286,121.25733824409083,13.763224979210214,47,42,70,70
568,122.98722420226987,9.575009855660118,44,42,42,42
571,120.63372850266535,16.692091865044016,66,42,60,60
609,126.30712749588454,6.980044915809399,44,42,42,42
619,123.08100801562593,7.841619044053053,47,42,80,80
736,125.44609291886836,7.297778161372685,47,42,80,80
798,125.25340178504578,7.2665154038869755,46,42,60,60
804,122.72958626160387,13.95186724927624,47,42,70,70
860,121.27242784205566,12.454287078678554,47,42,70,70
921,121.22284263834133,14.738256474657746,44,42,42,42
24,121.98712809980091,13.228815095257886,88,80,80,80
420,120.44588887078892,17.323785956679377,88,80,80,80
496,125.30730339857985,7.802811487584912,88,80,80,80
588,125.42641936502055,12.026868865402601,88,80,80,80
618,125.6139869917327,11.332653717896882,88,80,80,80
846,123.0718445629611,10.134207882368557,88,80,80,80
933,125.10626036848419,11.347475769798539,88,80,80,80
50,125.58380333670192,8.667078912864845,66,60,60,60
67,120.8250685288687,14.84066418945118,66,60,60,60
178,123.32274480193534,13.826825137535513,66,60,60,60
292,120.62725834703681,18.08429901864773,66,60,60,60
426,121.49961458162771,13.855657684947095,66,60,60,60
460,121.06977061737865,16.720117315164924,66,60,60,60
462,120.45343366977139,17.228383489640905,66,60,60,60
521,120.77089936927145,16.985572059977613,66,60,60,60
533,120.9584669959836,14.117068025104308,66,60,60,60
544,121.72221290621567,17.35962821094697,66,60,60,60
561,120.99538835270613,14.12569192654167,66,60,60,60
644,122.43799226641588,11.069357177994064,66,60,60,60
649,123.70407820582393,13.3794613652475,66,60,60,60
767,120.41220036233015,15.932925451593807,66,60,60,60
769,125.7446921618113,8.91070189891986,66,60,60,60
799,125.6495616999371,7.147671442610537,66,60,60,60
850,122.46548262441037,10.995782010612206,66,60,60,60
927,121.07596876784294,14.64770550956542,66,60,60,60
936,125.3267049472634,6.660965021727974,66,60,60,60
954,121.1681339275166,14.253703799583995,66,60,60,60
963,125.35634905106672,12.2306096516356,66,60,60,60
965,124.34197044792357,9.861480343737698,66,60,60,60
28,125.26418389139305,10.005388912035556,55,50,50,50
36,124.96585219451329,7.545713098146383,66,60,60,60
48,121.22122398465893,14.641507359101132,66,60,60,60
63,123.03546275746605,10.151995236470752,66,60,60,60
88,119.93088499462121,16.396993016428024,66,60,60,60
134,121.1290588249853,15.095336827916634,66,60,60,60
137,121.90412193369102,17.753629920928393,66,60,60,60
216,121.60740889049369,17.916672491846594,66,60,60,60
240,126.03655370306251,7.215311546490257,66,60,60,60
306,120.93502104264456,13.12128833245509,66,60,60,60
314,123.7773813680415,9.873069547375604,66,60,60,60
324,122.92335203878028,9.20202834804464,67,60,80,80
386,121.86450727993221,16.561386694965414,66,60,60,60
449,124.29022703929938,7.187018550306143,66,60,60,60
469,125.05424495469575,11.8064242866234,66,60,60,60
490,123.22491658392377,8.484095242035638,66,60,60,60
595,123.43107866202881,7.838386195789303,66,60,60,60
596,122.10166456945974,10.908735898947892,66,60,60,60
617,121.29587379539467,15.44594702554698,66,60,60,60
702,121.10803862261933,5.954616660255825,66,60,60,60
708,121.19292652937376,16.680230656241857,66,60,60,60
762,121.77773317343214,17.98269840114497,66,60,60,60
779,120.87573283503795,16.329080907384046,66,60,60,60
784,125.366052054959,7.6473137156491475,66,60,60,60
855,125.36820580076781,5.653324120276594,66,60,60,60
856,122.6037325934714,9.889510252959658,66,60,60,60
910,120.1591463775471,15.112045079563897,66,60,60,60
973,120.78626097240058,15.806532232233883,66,60,60,60
330,126.4036046062769,7.793920040084339,33,41,80,41
328,122.95784764452976,14.075299625536678,77,70,70,70
416,123.91212648367454,12.727286622473667,27,32,80,80
930,125.51211882816673,6.491180290016966,27,32,80,80
46,120.60623814467085,13.421773775143649,77,42,70,70
355,123.10283531528255,7.802543941521705,47,42,80,80
748,119.34715745301776,10.34872631584773,44,42,42,42
760,123.12035512332153,8.299488458422982,44,42,42,42
391,122.10920936844217,10.962365507317685,88,80,80,80
6,120.94876399209129,15.785512029867936,66,60,60,60
10,124.31771739729388,6.967916160944026,66,60,60,60
16,124.95588164455779,6.066994925004767,66,60,60,60
18,123.52216917834859,13.229354646485355,66,60,60,60
21,124.64110924209399,6.7159412786159045,66,60,60,60
30,120.85174733047147,16.1611868345197,27,60,70,70
43,121.71197481019698,17.004973608661153,66,60,60,60
47,124.85562767557315,6.478783989088387,66,60,60,60
51,121.40475166581668,13.923574253092129,66,60,60,60
56,125.4994505220739,9.742092372132738,66,60,60,60
69,122.28249449448012,13.950520600758104,66,60,60,60
72,124.24926573702243,7.320684563484236,66,60,60,60
77,120.83315287907861,12.958513307600104,66,60,60,60
78,121.2532938394353,13.82763223482619,66,60,60,60
85,124.49127006939504,7.210464503645162,66,60,60,60
86,126.0166126031515,6.98273821284568,66,60,60,60
94,121.78554551847779,16.48889063003849,66,60,60,60
102,123.85499648097779,12.038458069040509,66,60,60,60
114,120.71376490747365,15.641059451241556,66,60,60,60
121,120.63049119530056,15.155699678877134,66,60,60,60
123,117.46473902510348,8.754397029693422,66,60,60,60
133,120.43403212108782,15.740773868998714,66,60,60,60
138,122.06097081324599,16.207539189970273,66,60,60,60
139,124.1290706681268,7.788256981746463,66,60,60,60
144,121.58019053766344,16.878040838073765,66,60,60,60
149,121.94670188965038,17.098217870789757,66,60,60,60
170,120.71969551187472,14.005229311582832,66,60,60,60
180,123.42892491622,10.840284238676443,66,60,60,60
189,120.45370567493562,15.742392522681115,66,60,60,60
195,120.56123243773844,15.934539646175148,66,60,60,60
202,124.26246913524169,7.18728609636935,66,60,60,60
204,120.81213267671268,17.38145551060359,66,60,60,60
212,121.36648366057601,18.42925061704125,66,60,60,60
219,122.52908278273567,13.324485108359566,66,60,60,60
225,120.79811772210167,14.983765660458367,66,60,60,60
226,123.12708836591224,9.521108242126067,66,60,60,60
235,123.24970918578094,10.557046598862613,66,60,60,60
